3058243,57.1835,22.7914,230.0,64.8262,22.0966,207.5,71.7741,24.5283,187.5,75.9428,27.3075,175.0,82.1959,29.0445,155.0,87.7543,30.0867,140.0,88.7964,29.3919,122.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3109354,90.8457,34.2204,595.0,92.4635,37.0517,581.25,92.0591,46.7589,568.75,90.4412,56.8705,555.0,90.4412,62.9375,543.75,93.2725,62.9375,530.0,90.0367,60.1062,516.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3155447,71.0793,33.908,178.75,72.8163,31.8236,160.0,74.5532,34.6028,142.5,73.5111,40.1611,125.0,72.4689,45.3721,111.25,70.3845,47.109,93.75,68.9949,49.8882,80.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3164509,104.48,60.6333,216.25,105.422,53.0899,197.5,104.48,49.7897,178.75,103.065,48.3753,158.75,101.179,48.3753,141.25,100.236,51.6755,122.5,97.4076,60.6333,105.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3186414,80.9482,17.7849,165.0,79.7628,15.7528,152.5,79.7628,15.7528,132.5,78.4081,20.1556,117.5,78.7467,25.2358,106.25,80.4401,32.6867,92.5,83.8269,42.1696,80.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3220605,51.6612,60.1712,161.25,55.6922,58.9768,155.0,56.8866,55.9908,147.5,57.4838,52.7063,137.5,57.7824,51.8105,126.25,58.9768,53.3035,112.5,62.8586,57.4838,95.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4395367,70.3686,26.6993,383.75,70.5229,26.3907,363.75,70.5229,27.0079,348.75,70.5229,29.1682,332.5,72.9918,33.4889,316.25,77.3125,39.6612,300.0,81.3245,47.9939,282.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4407253,66.1596,38.5103,137.5,65.2758,41.2878,122.5,64.7708,47.348,105.0,62.7508,52.9031,87.5,62.4983,56.4381,75.0,61.2357,61.2357,57.5,61.4882,65.0233,42.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4408222,60.0437,27.6389,137.5,60.184,27.6389,120.0,59.6229,29.0417,105.0,59.9035,31.2862,87.5,63.2702,36.8974,71.25,67.4786,43.6309,56.25,72.8093,52.3283,40.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4486120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.0733,58.118,422.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4511471,nan,nan,nan,nan,nan,nan,74.9494,16.6219,557.5,74.5499,26.21,545.0,73.7509,34.5996,535.0,75.7485,42.1902,520.0,77.746,44.5872,507.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4513889,82.0274,34.3847,200.0,82.0274,30.8115,180.0,81.6303,30.4145,155.0,81.6303,35.9728,132.5,82.0274,42.7222,117.5,81.6303,47.8835,100.0,83.2184,53.8388,82.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4516999,82.9531,47.3327,205.0,82.1343,40.7818,190.0,80.0871,31.365,167.5,80.4965,27.2707,150.0,80.0871,26.8612,130.0,79.6777,30.1367,115.0,79.6777,33.8215,96.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4517675,99.997,24.1262,222.5,100.483,21.2081,207.5,100.97,21.2081,195.0,102.915,21.2081,176.25,102.429,22.6671,155.0,103.401,28.017,135.0,101.942,31.9078,123.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4518692,64.5167,42.7004,138.75,64.1272,38.0254,117.5,67.2438,36.4671,96.25,69.5813,41.142,76.25,72.9806,48.5284,59.0118,76.2041,57.5043,43.75,78.5416,72.3083,33.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4520032,88.5475,33.9599,201.25,91.9197,37.7537,173.75,93.1842,44.0766,156.25,94.4488,49.1349,140.0,96.7056,54.3438,120.19,98.2425,60.9376,103.75,98.8067,66.8282,89.7233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4522160,75.4149,35.2165,182.5,75.4149,39.2363,162.5,76.6209,46.472,145.0,79.0328,54.1097,130.0,79.1015,54.7003,115.586,85.8665,57.3256,100.0,86.6705,58.1296,87.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4522418,72.3954,43.4524,167.5,74.182,49.5269,142.5,75.2539,53.1001,128.75,77.0405,59.8892,117.5,77.0405,69.8941,106.25,77.7552,67.7502,95.0,78.4698,67.7502,78.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4522975,68.6991,29.312,132.5,69.4088,33.2152,115.0,68.3442,39.6023,97.5,70.4733,44.2152,82.5,70.4733,47.7636,70.0,70.4733,54.8604,57.5,67.5899,61.3604,39.5192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4526185,73.477,41.5316,255.0,72.6979,37.2462,237.5,74.2562,35.6879,217.5,73.8666,36.4671,201.25,73.477,37.2462,181.25,75.4249,37.6358,165.0,76.9832,41.142,145.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4526288,74.2562,40.3629,251.25,74.2562,36.4671,235.0,74.6458,36.0775,218.75,73.8666,35.6879,201.25,73.8666,37.6358,182.5,75.8145,36.4671,163.75,76.9832,41.5316,146.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4526293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126.568,54.4937,472.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4526499,102.344,68.9858,196.844,100.053,65.3134,177.5,99.0603,61.3431,157.5,99.0603,60.8469,137.5,97.0752,64.3208,117.5,96.0826,67.7948,97.5,93.1049,75.7352,77.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4527690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74.0869,49.4715,315.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4528969,68.9949,39.1189,96.25,67.9527,33.5606,76.25,67.6053,32.5184,57.5,67.2579,32.8658,36.25,66.9106,37.0346,15.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4528990,69.6377,40.1589,55.0,67.6724,35.5733,32.5,68.0,38.8487,17.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4530976,nan,nan,nan,nan,nan,nan,95.1209,49.8284,135.0,95.5716,51.6311,116.25,98.2756,53.8844,96.25,97.3743,56.5885,75.0,97.0214,62.0273,56.3834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4531957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135.832,59.9262,551.857,137.461,65.1412,535.0,134.469,65.1412,525.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4531965,74.4839,37.5609,170.0,75.278,37.1638,150.0,76.072,41.5311,127.5,77.6601,44.3102,112.5,80.4393,44.7073,90.0,80.0423,48.2805,72.5,81.6303,54.2358,55.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4533808,74.2058,37.0346,240.0,73.1637,37.382,213.75,70.7319,39.4663,197.5,68.3001,42.2455,176.25,67.9527,42.5929,158.75,67.9527,41.8981,142.5,71.7741,43.9825,126.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4534188,85.4549,31.0622,145.0,84.1403,31.7196,123.75,82.1684,39.936,106.25,82.1684,48.481,91.25,79.2105,52.4249,80.0,79.2105,57.6834,67.5,80.1964,63.2706,56.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4534523,101.474,56.0549,202.5,99.9259,61.2162,182.5,99.9259,67.4098,163.75,100.958,69.4743,145.0,99.4098,73.0872,128.75,97.8614,78.7646,110.0,98.3775,83.4098,93.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4534880,80.2017,32.559,413.75,83.1794,38.0181,388.75,85.6608,44.4697,371.25,86.6533,49.9288,356.25,87.6459,56.3804,337.5,89.631,63.3283,322.5,91.6161,68.291,308.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4535237,77.9028,49.9946,166.25,78.3072,47.9723,147.5,77.9028,48.7812,130.0,79.1162,49.1857,112.5,83.1608,50.3991,95.0,85.5876,59.2973,78.75,83.9697,75.8804,72.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4536504,97.9877,45.7867,222.5,95.5931,46.7445,202.5,97.0298,50.5758,180.0,96.551,53.4492,160.0,94.1564,54.886,145.0,93.1986,59.675,125.0,90.804,73.0845,105.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4539621,84.7014,34.0512,178.75,85.1704,37.3341,158.75,84.7014,42.0239,141.25,85.6393,49.9966,126.25,84.9024,61.4309,112.35,84.9024,74.6908,98.5592,84.9024,74.6908,91.6641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4540130,nan,nan,nan,84.7414,38.126,135.0,86.5875,42.2799,117.5,85.6645,48.7414,102.5,90.2798,56.126,82.5,91.2029,62.126,67.5,89.8183,66.7414,52.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
